Source,Target
4844,4845
4844,4848
4844,7113
4845,4848
4845,4849
4845,6095
4845,8553
4845,7277
4846,4847
4846,4849
4846,4850
4846,4937
4847,4848
4847,4849
4847,4851
4848,4850
4848,4852
4849,4851
4849,4852
4849,4853
4849,7078
4850,4851
4850,4852
4850,4853
4850,6480
4851,4852
4851,4855
4851,9702
4852,4853
4852,4854
4852,4855
4852,4856
4853,4854
4853,4855
4853,4856
4853,4857
4853,8040
4854,4855
4854,4857
4854,4858
4854,5897
4855,4856
4855,4857
4855,4858
4855,4859
4855,8969
4856,4857
4856,4858
4856,4859
4856,4860
4856,7740
4857,4858
4857,4860
4857,4861
4857,9440
4857,9206
4857,9442
4858,4859
4858,4862
4858,7150
4858,6324
4858,5890
4859,4860
4859,9713
4860,4861
4860,5608
4860,6088
4861,4862
4861,4863
4861,5310
4861,5497
4862,4864
4862,4865
4862,4866
4862,9994
4863,4864
4863,4865
4863,4866
4863,5458
4864,4866
4864,5505
4864,9354
4865,4867
4865,4869
4865,6962
4865,9510
4866,4867
4866,4869
4866,4870
4867,4868
4867,4871
4868,4870
4868,4871
4868,4872
4869,4870
4869,4871
4869,4873
4869,6748
4869,7722
4870,4872
4870,4874
4870,7370
4870,6593
4871,4872
4871,4874
4872,4873
4872,4874
4872,4876
4872,9038
4873,4875
4873,9878
4873,4910
4874,4875
4874,4876
4874,4877
4874,4878
4874,5807
4874,9148
4875,4877
4875,4878
4875,4879
4875,6723
4876,4877
4876,4878
4876,4879
4876,4880
4876,6741
4877,4878
4877,4879
4877,4880
4877,9337
4877,5411
4878,4879
4878,4880
4878,4882
4878,9740
4878,5141
4879,4881
4879,4882
4879,4883
4880,4881
4880,4882
4880,4883
4880,4884
4881,4882
4881,4883
4881,4884
4881,4885
4881,9987
4881,8552
4881,5889
4882,4883
4882,4885
4883,4884
4883,4885
4883,4886
4883,4887
4884,4886
4884,4888
4884,7737
4885,4886
4885,4887
4885,4889
4885,5280
4885,6838
4886,4887
4886,4890
4886,8599
4887,4888
4887,4889
4887,4890
4887,4891
4888,4889
4888,4890
4888,4891
4888,4892
4888,7533
4888,8421
4888,9846
4889,4890
4889,4891
4889,4893
4889,8018
4890,4891
4890,4892
4890,5629
4890,7946
4890,5947
4890,9425
4891,4892
4891,4894
4891,6564
4891,7398
4891,9673
4891,7254
4892,4893
4892,4894
4892,4895
4892,8530
4892,7862
4893,4894
4893,4895
4893,4896
4893,4897
4894,4897
4894,4898
4894,5679
4894,7827
4895,4897
4895,7556
4895,7810
4896,4899
4896,4900
4896,9730
4896,6000
4896,5159
4897,4898
4897,4899
4897,4901
4897,5579
4898,4899
4898,4900
4898,4901
4898,4902
4898,9360
4898,6171
4899,4900
4899,4902
4899,6129
4899,7833
4900,4903
4900,4904
4900,9343
4900,8291
4901,4903
4901,4905
4902,4903
4902,4904
4902,4905
4902,4906
4902,6808
4903,4904
4903,4906
4904,4906
4904,4907
4904,4908
4904,9434
4905,4906
4905,4907
4905,4909
4905,7048
4905,9610
4906,4907
4906,4908
4906,4909
4906,4910
4906,5139
4907,4908
4907,4910
4907,5502
4907,5032
4908,4909
4908,4910
4908,4911
4908,8860
4908,9300
4909,4910
4909,4913
4909,7970
4910,4911
4910,4912
4910,4914
4910,6122
4911,4912
4911,4913
4911,4915
4911,5642
4912,4913
4912,4914
4912,4916
4912,6122
4912,6947
4913,4914
4913,4917
4913,6000
4914,4916
4914,4918
4914,7787
4915,4916
4915,4918
4915,4919
4916,4917
4916,4918
4916,4919
4916,9096
4916,5056
4917,4919
4917,4920
4917,4921
4918,4919
4918,4920
4918,4921
4918,4922
4918,7070
4919,4920
4919,4921
4919,4922
4919,8951
4919,7750
4920,4922
4920,4924
4920,9308
4920,7128
4920,7397
4921,4922
4921,4923
4921,4924
4921,7958
4922,4923
4922,4924
4922,4925
4922,4926
4922,5901
4923,4925
4923,4926
4923,4927
4924,4925
4924,4927
4924,7879
4924,9454
4924,5153
4924,8465
4924,6071
4925,4926
4925,4929
4926,4927
4926,4928
4926,4929
4926,4930
4926,6150
4927,4929
4927,4930
4928,4929
4928,4932
4929,4930
4929,4931
4929,4932
4929,4933
4930,4931
4930,4932
4930,4934
4930,9023
4931,4933
4931,5669
4931,9114
4931,7075
4931,7510
4932,4933
4932,4934
4932,4935
4932,4936
4932,7710
4933,4934
4933,4935
4933,4936
4933,6775
4934,4935
4934,4937
4934,4938
4934,7529
4935,4936
4935,4937
4935,4938
4935,9733
4936,4937
4936,4938
4936,4939
4936,4940
4936,5438
4937,4940
4937,4941
4938,4939
4938,4940
4938,4941
4938,6630
4938,8706
4938,5647
4939,4941
4939,4942
4939,4943
4939,7164
4940,4941
4940,4943
4940,9694
4940,7322
4940,8083
4940,5057
4941,4944
4941,9008
4941,7917
4942,4943
4942,4944
4942,4945
4942,4946
4943,4945
4943,4947
4943,6273
4944,4945
4944,4948
4944,5091
4944,8977
4945,4947
4945,4948
4945,4949
4946,4947
4946,4948
4946,4949
4946,4950
4946,8760
4947,4948
4947,4949
4947,4951
4947,7510
4947,7876
4947,5271
4948,4949
4948,4950
4948,4952
4948,6361
4949,4950
4949,4951
4949,4953
4949,6196
4950,4951
4950,4953
4950,4954
4950,9937
4951,4952
4951,4953
4951,4955
4952,4953
4952,4954
4952,4955
4952,4956
4952,7382
4952,5442
4953,4954
4953,4955
4953,4956
4953,4957
4953,7225
4954,4955
4954,4957
4954,4958
4955,4959
4956,4957
4956,4958
4956,4959
4957,4959
4957,4960
4957,4961
4957,5887
4958,4959
4958,4960
4958,4961
4958,5125
4958,6625
4959,4961
4959,4962
4959,7427
4959,9662
4960,4961
4960,4964
4961,4962
4961,4963
4961,4965
4962,6466
4962,8026
4962,8561
4963,4965
4963,4966
4963,4967
4963,6028
4964,4965
4964,4966
4964,4967
4964,4968
4964,8138
4965,4966
4965,4967
4966,4970
4966,9752
4966,9758
4966,9714
4967,4969
4967,4970
4967,4971
4967,5733
4967,6441
4968,4969
4968,4970
4968,4971
4968,5382
4969,4971
4969,4972
4969,4973
4970,4971
4970,4972
4970,4974
4970,6780
4971,4972
4971,4973
4971,4974
4971,4975
4972,4973
4972,4974
4972,4976
4972,5293
4973,4977
4973,6838
4973,5604
4974,4976
4974,4977
4974,4978
4974,7036
4974,5925
4974,6271
4975,4976
4975,4977
4975,4978
4975,4979
4976,4977
4976,4979
4977,4978
4977,4981
4977,8474
4977,5745
4978,4979
4978,4981
4978,4982
4978,9380
4978,7634
4979,4980
4979,4981
4979,4982
4979,4983
4980,4981
4980,4982
4980,4983
4980,7869
4980,7252
4981,4982
4981,4983
4981,8279
4981,5467
4982,4983
4982,4984
4982,4985
4982,4986
4982,7512
4983,4984
4983,4986
4983,4987
4983,6065
4984,4985
4984,4986
4984,4987
4985,4987
4985,4989
4985,9654
4985,6454
4986,4987
4986,4988
4986,4989
4986,5740
4987,4988
4987,4989
4987,4991
4987,8845
4988,4989
4988,4990
4988,4991
4988,4992
4988,9545
4989,4990
4989,4991
4989,4992
4989,8750
4990,4991
4990,4992
4990,4993
4990,4994
4990,6202
4991,4992
4991,4993
4991,4994
4991,8405
4991,5406
4992,4993
4992,4994
4992,8725
4992,6338
4993,4994
4993,4995
4993,7442
4993,7004
4994,4996
4994,4997
4994,4998
4994,5191
4994,5704
4995,4997
4995,8451
4995,8178
4996,4997
4996,4998
4996,4999
4996,5000
4996,7735
4997,4998
4997,4999
4997,5000
4997,5001
4998,5000
4998,5001
4998,5002
4998,6728
4998,5336
4999,5000
4999,5001
4999,9056
4999,9569
5000,5002
5000,5004
5001,5003
5001,5004
5001,5005
5001,9276
5001,7185
5002,5003
5002,5004
5002,5006
5003,5004
5003,5005
5003,5006
5003,5962
5004,5005
5004,5006
5004,5007
5004,9674
5004,5210
5005,5007
5005,5008
5006,5007
5006,5010
5006,7124
5007,5008
5007,5010
5007,7796
5008,5010
5008,5011
5008,5012
5008,7629
5008,9895
5008,9501
5008,5875
5009,5010
5009,5011
5009,5012
5009,5013
5009,5298
5010,5011
5010,5013
5010,5014
5010,5987
5011,5012
5011,5014
5011,8950
5012,5013
5012,5015
5012,6876
5012,9933
5013,5014
5013,5015
5013,5017
5013,6551
5013,5450
5013,5560
5013,8138
5014,5015
5014,5016
5014,5017
5014,5018
5015,5016
5015,5017
5015,5018
5016,5017
5016,5019
5016,5020
5016,9265
5017,5018
5017,5019
5017,5020
5017,5169
5017,5117
5018,5020
5018,5021
5019,5020
5019,5022
5020,5021
5020,5494
5020,9913
5021,5022
5021,5024
5021,5025
5022,5023
5022,5024
5022,5025
5022,5026
5022,5945
5022,7390
5022,9126
5023,5024
5023,5025
5023,5026
5023,5027
5023,8254
5023,8120
5024,5025
5024,5026
5024,5027
5024,5028
5025,5026
5025,5027
5025,5028
5025,6639
5025,6554
5025,7562
5026,5027
5026,5028
5026,5029
5026,8584
5026,5285
5026,8120
5027,5028
5027,5029
5027,5030
5027,5031
5027,6062
5028,5029
5028,5030
5028,5031
5029,5031
5029,5032
5029,5033
5029,7306
5029,5479
5029,8479
5029,9982
5030,5032
5030,5033
5030,5034
5030,5237
5031,5033
5031,5034
5031,5035
5031,9585
5032,5034
5032,5035
5032,5036
5032,7393
5032,8530
5033,5034
5033,5035
5033,5036
5033,5037
5034,5035
5034,5038
5034,6449
5034,8884
5034,5292
5034,8520
5035,5036
5035,5037
5035,5039
5035,6298
5036,5037
5036,5038
5036,5039
5036,5040
5037,5038
5037,5039
5037,5041
5037,9678
5038,5039
5038,5040
5038,5041
5038,5042
5039,5040
5039,5042
5039,5043
5039,8911
5039,8255
5040,5042
5040,5043
5040,5044
5040,6827
5040,5916
5040,8842
5041,5042
5041,5044
5041,5045
5041,9407
5042,5043
5042,5046
5042,7273
5043,5044
5043,5045
5043,5046
5043,5047
5044,5045
5044,5046
5044,5047
5044,5048
5045,5047
5045,5048
5045,5049
5045,7249
5046,5047
5046,5048
5046,5049
5046,5050
5046,8133
5047,5048
5047,5049
5047,5050
5047,9498
5048,5049
5048,5051
5048,5052
5048,8392
5049,5051
5049,5052
5049,5053
5049,7692
5050,5051
5050,5052
5050,8903
5050,9830
5051,5053
5051,5054
5051,5055
5051,5827
5051,8684
5052,5053
5052,5055
5052,5056
5052,9469
5053,5055
5053,5056
5053,5057
5054,5057
5054,7745
5054,8217
5055,5057
5055,5058
5055,5059
5055,8078
5056,5057
5056,5058
5056,5059
5056,5060
5056,9534
5057,5058
5057,5059
5057,5060
5057,5886
5057,5276
5058,5059
5058,5060
5058,5061
5058,5062
5058,8478
5059,5061
5059,5062
5059,5063
5059,6713
5060,5061
5060,5062
5060,5063
5060,5064
5061,8787
5061,6601
5062,5064
5062,5065
5062,5066
5062,5638
5063,5064
5063,5066
5063,5067
5064,5065
5064,5066
5064,5068
5064,8184
5064,7436
5064,8664
5065,5067
5065,5068
5065,6236
5066,5068
5066,5069
5066,5648
5067,5068
5067,5069
5067,5070
5067,5071
5067,6126
5068,5071
5068,9151
5068,5902
5068,8248
5069,5071
5069,5072
5069,5073
5070,5071
5070,5073
5070,8383
5070,9274
5071,5072
5071,5074
5071,5075
5071,7857
5072,5074
5072,5075
5072,8668
5073,5074
5073,5075
5073,5076
5073,5077
5074,5075
5074,5076
5074,5078
5074,8738
5075,5076
5075,5077
5075,5078
5075,5750
5076,5077
5076,5078
5076,5080
5076,7086
5076,9396
5076,5845
5076,6059
5077,5078
5077,5080
5077,5081
5077,6413
5078,5079
5078,5080
5078,5267
5078,7600
5079,5081
5079,5083
5079,6659
5080,5081
5080,5083
5080,6340
5081,5084
5081,5085
5082,5083
5082,5085
5082,5086
5083,5086
5083,5087
5083,6847
5084,5086
5084,5087
5084,5088
5084,9195
5085,5086
5085,5089
5085,8555
5086,5088
5086,5089
5086,5090
5086,7291
5086,7041
5087,5088
5087,5089
5087,5090
5088,5089
5088,5090
5088,5091
5088,5092
5088,7622
5088,9906
5089,5090
5089,5091
5089,5092
5089,9154
5090,5091
5090,5092
5090,5093
5090,5094
5091,5092
5091,5093
5091,5094
5091,5095
5092,5093
5092,5094
5092,5095
5092,5096
5093,5094
5093,5095
5093,5097
5094,5096
5094,5097
5094,9375
5095,5098
5095,5099
5095,9415
5095,9874
5095,8059
5096,5097
5096,5098
5096,5099
5096,5100
5096,7753
5097,5098
5097,5099
5097,5101
5097,6239
5098,5099
5098,5100
5098,5102
5098,9057
5098,8782
5099,5101
5099,5102
5099,5103
5100,5101
5100,5103
5100,5104
5100,5803
5100,9172
5101,5102
5101,5103
5101,5104
5101,5105
5102,5103
5102,5104
5102,5105
5102,5106
5103,5105
5103,5106
5103,5107
5103,9559
5103,5479
5104,5107
5104,8407
5104,7612
5105,5106
5105,5107
5105,8111
5105,7049
5105,9742
5106,5107
5106,5110
5106,9316
5107,5108
5107,5110
5107,5111
5107,7814
5107,8413
5108,5109
5108,5110
5108,5111
5108,5112
5109,5110
5109,5112
5109,5113
5109,7943
5109,6730
5109,8489
5110,5112
5110,5114
5110,7701
5110,9514
5110,8153
5111,5113
5111,5114
5111,5115
5112,5113
5112,5114
5112,5115
5112,5116
5113,5114
5113,5115
5113,5116
5113,5117
5114,5115
5114,5116
5114,5117
5114,5118
5114,5208
5114,8670
5115,5117
5115,5118
5115,5336
5115,9548
5116,5117
5116,5118
5116,5119
5116,6318
5117,5119
5117,5120
5117,5485
5117,5394
5117,5801
5118,5120
5118,5121
5118,7515
5118,5576
5118,8753
5119,5120
5119,5121
5119,5122
5119,5123
5120,5121
5120,5123
5120,5124
5120,6981
5120,5865
5121,5124
5121,5125
5121,6886
5121,5604
5122,5123
5122,5124
5122,5125
5123,5124
5123,5126
5123,5127
5123,7775
5124,5126
5124,8087
5125,5128
5125,6009
5126,5129
5126,5130
5127,5130
5127,5131
5127,5551
5128,5129
5128,5130
5128,5131
5128,5132
5129,5130
5129,5131
5129,5132
5129,5754
5130,5133
5130,6380
5130,8806
5131,5132
5131,5133
5131,5134
5131,5135
5131,8759
5132,5133
5132,5134
5132,5135
5132,5136
5133,5134
5133,5135
5133,5136
5133,6721
5134,5135
5134,5136
5134,5137
5134,5138
5135,5136
5135,5137
5135,5138
5135,5139
5135,7128
5135,8047
5135,9922
5136,5137
5136,5138
5136,5139
5136,5140
5137,5138
5137,5139
5137,5140
5137,9783
5137,9329
5138,5139
5138,5140
5138,5141
5138,5142
5138,8515
5139,5140
5139,5141
5139,9812
5140,5141
5140,5142
5140,5143
5140,5144
5140,6314
5140,6757
5141,5142
5141,5144
5141,9119
5141,8669
5142,5143
5142,5145
5142,5146
5142,9485
5143,5144
5143,5145
5143,5146
5143,5147
5144,5145
5144,5146
5144,5147
5144,5148
5145,5146
5145,5147
5145,5149
5145,7788
5145,7219
5146,5147
5146,5148
5146,5149
5146,5150
5147,5148
5147,5149
5147,5151
5147,8742
5147,9715
5148,5149
5148,5150
5148,5151
5148,5152
5149,5150
5149,5151
5149,5152
5149,6817
5150,5151
5150,5152
5150,5153
5150,5154
5150,5453
5150,7910
5151,5152
5151,5153
5151,5154
5152,5153
5152,5154
5152,7683
5152,6976
5153,5154
5153,5156
5154,5155
5154,5156
5154,5157
5154,5158
5155,5158
5155,5638
5155,7934
5156,5157
5156,5158
5156,5160
5157,5159
5157,5160
5157,5161
5157,6916
5158,5162
5158,6984
5158,6761
5159,5160
5159,5163
5159,9268
5160,5162
5160,5164
5160,9695
5161,5165
5161,6929
5161,5609
5161,6773
5162,6950
5162,6902
5163,5164
5163,5165
5163,5166
5163,5167
5163,6133
5163,8825
5164,5166
5164,5167
5164,5168
5164,8194
5164,8735
5165,5167
5165,5169
5166,5167
5166,5168
5166,5169
5166,5170
5167,5168
5167,5169
5167,5170
5167,5171
5167,6470
5168,5169
5168,5170
5168,5171
5168,5172
5169,5170
5169,9144
5170,5172
5170,5173
5170,9833
5171,5172
5171,5173
5171,5174
5171,5175
5171,7645
5172,5173
5172,5174
5172,5175
5172,5176
5172,9310
5173,5174
5173,5175
5173,5176
5173,5177
5173,7776
5174,5175
5174,5176
5175,5176
5175,5178
5175,6659
5175,5976
5176,5178
5176,5179
5176,5882
5177,5178
5177,5179
5177,5180
5177,7306
5177,9398
5178,5179
5178,5180
5178,5182
5179,5180
5179,5183
5179,5340
5179,6201
5180,5181
5180,5182
5180,5183
5180,5184
5180,7560
5180,8984
5181,5182
5181,5185
5182,5183
5182,5186
5182,6422
5183,5184
5183,5185
5183,5186
5183,5187
5183,9654
5184,5186
5184,5188
5184,6967
5184,5320
5185,5186
5185,5187
5185,5188
5185,5189
5186,5188
5186,9794
5186,9108
5186,6059
5187,5188
5187,5189
5187,5190
5187,5191
5188,5189
5189,5190
5189,5191
5189,5193
5189,5404
5190,5191
5190,5193
5190,5194
5190,6623
5191,5192
5191,5193
5191,5195
5192,5196
5192,7028
5192,7811
5193,5196
5193,5197
5193,5779
5194,5195
5194,5196
5194,5197
5194,5198
5194,5623
5194,9611
5195,5196
5195,5197
5195,5198
5196,5198
5196,5199
5196,5200
5196,6496
5197,5198
5197,5200
5197,5201
5198,5199
5198,5200
5198,5201
5198,5202
5198,6075
5199,5201
5199,5203
5199,9857
5200,5204
5200,9081
5200,9273
5201,5202
5201,5203
5201,5205
5201,6362
5201,7196
5202,5204
5202,5205
5202,5206
5203,5204
5203,5205
5203,5206
5203,5207
5204,5205
5204,5206
5204,5208
5204,5527
5205,5207
5205,5208
5205,5209
5205,5263
5206,5208
5206,5209
5206,8166
5207,5208
5207,5209
5207,5210
5207,5211
5207,5597
5208,5211
5208,5212
5208,6054
5209,5210
5209,5211
5209,5212
5209,5213
5209,5323
5210,5211
5210,5212
5210,5213
5210,5214
5211,5212
5211,5215
5211,9413
5212,5214
5212,5216
5212,9794
5212,7735
5213,5215
5213,5216
5214,5215
5214,5216
5214,5217
5214,5218
5215,5216
5215,5217
5215,5218
5215,5472
5215,8370
5216,5217
5216,5219
5216,5220
5217,5219
5217,6539
5217,7563
5217,8601
5217,5343
5218,5219
5218,5220
5218,5221
5218,5222
5218,7456
5219,5220
5219,5223
5219,8096
5219,6173
5219,9459
5220,5222
5220,5223
5221,5223
5221,5224
5221,5225
5221,6746
5221,7738
5222,5223
5222,5225
5222,7176
5222,6513
5222,9649
5223,5226
5223,5227
5223,5733
5224,5227
5224,5228
5224,5274
5224,8096
5225,5227
5225,5228
5225,5229
5226,5228
5226,5229
5226,7200
5227,5228
5227,5229
5227,5230
5227,5231
5228,5229
5228,5232
5229,5230
5229,5231
5229,5232
5229,5233
5230,5234
5230,6084
5231,5232
5231,5233
5231,5234
5231,9416
5231,7476
5231,9363
5232,5235
5232,5236
5233,5234
5233,5236
5233,9353
5234,5235
5234,5236
5234,5237
5234,5238
5234,8864
5235,5236
5235,7714
5235,5801
5236,5237
5236,5238
5236,5240
5236,5587
5236,9752
5236,6532
5237,5239
5237,5240
5237,5241
5237,9384
5238,5239
5238,5240
5238,5241
5238,5356
5239,5240
5239,5241
5239,5242
5239,5243
5240,5241
5240,5243
5240,5244
5240,8069
5240,5753
5240,9472
5241,5243
5241,5244
5241,8270
5242,5243
5242,5245
5242,5246
5242,6708
5242,5569
5243,5244
5243,5245
5243,5246
5243,5247
5244,5245
5244,5246
5244,5247
5244,5248
5244,8900
5245,5247
5245,5248
5245,6979
5245,5696
5246,5247
5246,5249
5246,5250
5247,5248
5247,5250
5247,5251
5247,7776
5248,5249
5248,5250
5248,5251
5248,5252
5248,8831
5249,5250
5249,5251
5249,5252
5250,5251
5250,5252
5250,5253
5250,5254
5250,5716
5251,5252
5251,5253
5251,5254
5251,5255
5251,7965
5252,5253
5252,5254
5252,5255
5252,5256
5252,6393
5252,7811
5253,5254
5253,5255
5253,5256
5253,5257
5253,8878
5254,5255
5254,5256
5254,5257
5254,5258
5255,5256
5255,5257
5255,5259
5255,6798
5256,5257
5256,5259
5256,5260
5256,6101
5257,5259
5257,8560
5257,6142
5258,5259
5258,5260
5258,5262
5258,6130
5259,5260
5259,5261
5259,5262
5259,7557
5259,9129
5259,9300
5260,5261
5260,5262
5260,5263
5260,5264
5261,5263
5261,5264
5261,5265
5262,5263
5262,5264
5262,5265
5262,5266
5263,5265
5263,5266
5263,5267
5264,5266
5264,5267
5264,5268
5265,5266
5265,5269
5265,7420
5266,5267
5266,5268
5266,5270
5266,7731
5267,5269
5267,5270
5268,5269
5268,5270
5268,5271
5268,5272
5269,5272
5269,5273
5270,5272
5270,5273
5270,5274
5271,5272
5271,5273
5271,8632
5272,5273
5272,5276
5272,8446
5272,9461
5272,8753
5273,5274
5273,5275
5273,5276
5273,5277
5273,6336
5273,5389
5273,5565
5274,5275
5274,5277
5274,5278
5275,5276
5275,5277
5275,5278
5275,8824
5276,5278
5276,9070
5276,5341
5277,5279
5277,5280
5277,5281
5277,8615
5277,5390
5278,5279
5278,5280
5278,9392
5279,5280
5279,5281
5279,5282
5280,5282
5280,7050
5280,9902
5280,9973
5280,9038
5281,5282
5281,5283
5281,5525
5281,9041
5282,8192
5282,6942
5282,5441
5282,9430
5282,6615
5283,5284
5283,5287
5283,8531
5284,5286
5284,5287
5284,5288
5285,5286
5285,5287
5285,5288
5286,5287
5286,5288
5286,5290
5286,7485
5286,5378
5287,5288
5287,5289
5287,5290
5287,5291
5287,6873
5288,5289
5288,6370
5289,5290
5289,5291
5289,5292
5289,8426
5290,5291
5290,5292
5290,5293
5290,5294
5291,5292
5291,5293
5291,5294
5291,5295
5291,6942
5292,5293
5292,5294
5292,8271
5293,5295
5293,7811
5293,9309
5294,5295
5294,5296
5294,5298
5294,5783
5295,5296
5295,5297
5295,5299
5296,5297
5296,5299
5296,9939
5297,5298
5297,5300
5297,5751
5298,5300
5298,9484
5299,5300
5299,5301
5299,5302
5299,5303
5300,5301
5300,5303
5300,5304
5300,8953
5301,5302
5301,5303
5301,5304
5301,9960
5301,6825
5302,5304
5302,5305
5302,5306
5302,8167
5303,5304
5303,5306
5303,9276
5303,9878
5303,8688
5303,9650
5303,8357
5303,8719
5304,5305
5304,5306
5304,5307
5304,5308
5305,5306
5305,5307
5305,5308
5305,5309
5305,5759
5305,8783
5306,5308
5306,5309
5306,5310
5306,5940
5307,5308
5307,5309
5307,5311
5308,5310
5308,5311
5308,5312
5308,8028
5309,5310
5309,5311
5309,5313
5309,9718
5310,5311
5310,5312
5310,5314
5310,6690
5311,5312
5311,5313
5311,5314
5311,6227
5312,5313
5312,5314
5312,5315
5312,5316
5313,5314
5313,5315
5313,5316
5313,7862
5314,5315
5314,5316
5314,5318
5314,8640
5315,5317
5315,5318
5315,5319
5315,6837
5315,5447
5316,5318
5316,5319
5316,5320
5316,7290
5317,5318
5317,5319
5317,8526
5317,5870
5318,5319
5318,5320
5318,5322
5319,5320
5319,5323
5319,9960
5319,5830
5320,5321
5320,5322
5320,5323
5320,5324
5321,5322
5321,5324
5321,9493
5322,5323
5322,5324
5322,5326
5322,8391
5323,5325
5323,5326
5323,7994
5324,5325
5324,5326
5324,5327
5324,5328
5324,9424
5325,5326
5325,5328
5325,5329
5325,9407
5325,6765
5325,6800
5325,9036
5326,5328
5326,5329
5326,5330
5326,8163
5327,5328
5327,5329
5327,5330
5327,5331
5327,5369
5328,5329
5328,5332
5328,9196
5329,5330
5329,5331
5329,5332
5329,5333
5330,5331
5330,5333
5330,8375
5331,5332
5331,5334
5331,8333
5332,5333
5332,5334
5332,5335
5332,5336
5332,9503
5333,5334
5333,5335
5333,5336
5333,5337
5334,5335
5334,5336
5334,5337
5334,5338
5335,5336
5335,5337
5335,5338
5335,5339
5335,7932
5335,9108
5336,5339
5336,5340
5336,5581
5337,5338
5337,5339
5337,5340
5337,5341
5338,5339
5338,5341
5339,5340
5339,5341
5339,5342
5339,5343
5340,5342
5340,5343
5340,9631
5340,7663
5340,7709
5341,8259
5341,7360
5341,5384
5341,9689
5342,5343
5342,5345
5342,5510
5343,5344
5343,5346
5343,5347
5344,5345
5344,5346
5344,5347
5344,5348
5344,9885
5345,5347
5345,8560
5345,7226
5345,7045
5346,5347
5346,5348
5346,5349
5346,5350
5347,5348
5347,5349
5347,5350
5347,5351
5347,9093
5348,5350
5348,5491
5349,5350
5349,5352
5349,5353
5350,5351
5350,5352
5350,5353
5350,5354
5350,8044
5350,8337
5351,5352
5351,5354
5351,5355
5351,6249
5351,9478
5352,5353
5352,5355
5352,7253
5352,9770
5353,5354
5353,5355
5353,5357
5353,6365
5354,5355
5354,5356
5354,5357
5354,5358
5354,6988
5354,5964
5355,5356
5355,5358
5355,6704
5356,5357
5356,5358
5356,5359
5356,8416
5357,5358
5357,5359
5357,5360
5357,5361
5358,5359
5358,5360
5358,5361
5358,5362
5359,5360
5359,5361
5359,5363
5359,6921
5360,5362
5360,8188
5361,5362
5361,5363
5361,5364
5361,5365
5361,6959
5362,5365
5362,7134
5362,9806
5363,5364
5363,5366
5363,5949
5363,5568
5364,5365
5364,5366
5364,5367
5364,5368
5365,5366
5365,5368
5365,8506
5366,5367
5366,5369
5366,5370
5366,5817
5367,5368
5367,5369
5367,5370
5367,8795
5368,5369
5368,5371
5368,5372
5368,6799
5369,5370
5369,5373
5369,9402
5370,5371
5370,5372
5370,9091
5370,5973
5371,5373
5371,5374
5371,9801
5372,5373
5372,5376
5372,8677
5372,8968
5373,5374
5373,8943
5373,7930
5374,5376
5374,5377
5374,5378
5374,5476
5374,5587
5374,8966
5375,5376
5375,7243
5375,8164
5375,7942
5376,9529
5376,9285
5376,9521
5376,8107
5377,5378
5377,5380
5377,5381
5378,5382
5378,6638
5379,5380
5379,5381
5379,5382
5379,5383
5380,5381
5380,5382
5380,5384
5381,5382
5381,5383
5381,5384
5381,6522
5382,5383
5382,5384
5382,5385
5382,5386
5383,5386
5383,9048
5384,5385
5384,5386
5384,5387
5384,5388
5385,5386
5385,5387
5385,5388
5385,5389
5385,6785
5386,5387
5386,5388
5386,5390
5386,7717
5387,5389
